일자,품목명,평균가격,수입량,평년반입량(KG),평년반입량증감률(%)
20210930,감자,29625,191000,221667,16.1
20210929,감자,30658,310000,245000,-21
20210928,감자,30972,133000,252000,89.5
20210927,감자,31016,254000,245333,-3.4
20210925,감자,29321,183000,218333,19.3
20210924,감자,30796,239000,197667,-17.3
20210918,감자,32465,161000,132000,-18
20210917,감자,33881,175000,175333,0.2
20210916,감자,33166,127000,208250,64
20210915,감자,33594,222000,255750,15.2
20210914,감자,31895,278000,216000,-22.3
20210913,감자,28020,203000,215750,6.3
20210911,감자,26263,264000,207600,-21.4
20210910,감자,27698,270000,271000,0.4
20210909,감자,27873,227000,258000,13.7
20210908,감자,28815,233000,215250,-7.6
20210907,감자,30236,206000,223250,8.4
20210906,감자,30826,197000,195000,-1
20210904,감자,30491,238000,224000,-5.9
20210903,감자,29881,258000,219750,-14.8
20210902,감자,29691,164000,221750,35.2
20210901,감자,30696,181000,246500,36.2
20210831,감자,28788,244000,238000,-2.5
20210830,감자,29066,211000,188000,-10.9
20210828,감자,27225,250000,208200,-16.7
20210827,감자,27839,259000,219750,-15.2
20210826,감자,28329,103000,194250,88.6
20210825,감자,29729,117000,219000,87.2
20210824,감자,29512,167000,230500,38
20210823,감자,30356,176000,222250,26.3
20210821,감자,30084,179000,196600,9.8
20210820,감자,30165,170000,155250,-8.7
20210819,감자,29021,120000,188000,56.7
20210818,감자,29705,193000,257667,33.5
20210817,감자,28599,168000,204000,21.4
20210816,감자,30501,230000,224500,-2.4
20210814,감자,30810,229000,231800,1.2
20210813,감자,29384,284000,221750,-21.9
20210812,감자,29194,246000,190000,-22.8
20210811,감자,30471,152000,196667,29.4
20210810,감자,30809,174000,236000,35.6
20210809,감자,31531,205000,213000,3.9
20210806,감자,32185,192000,192250,0.1
20210805,감자,28123,131000,229000,74.8
20210804,감자,26295,136000,175000,28.7
20210803,감자,25491,170000,202000,18.8
20210802,감자,23372,175000,182500,4.3
20210731,감자,24450,211000,184800,-12.4
20210730,감자,24027,174000,196750,13.1
20210729,감자,22848,117000,227250,94.2
20210728,감자,22707,145000,201250,38.8
20210727,감자,23562,181000,250250,38.3
20210726,감자,24373,210000,214000,1.9
20210724,감자,25648,200000,171000,-14.5
20210723,감자,21536,150000,221500,47.7
20210722,감자,21760,107000,245500,129.4
20210721,감자,22527,98000,245250,150.3
20210720,감자,24625,151000,292250,93.5
20210719,감자,24974,230000,252500,9.8
20210717,감자,22543,232000,219600,-5.3
20210716,감자,20087,288000,251000,-12.8
20210715,감자,15289,207000,268500,29.7
20210714,감자,15874,240000,334250,39.3
20210713,감자,17941,243000,287500,18.3
20210712,감자,19990,235000,313250,33.3
20210710,감자,21327,195000,318000,63.1
20210709,감자,22767,184000,284250,54.5
20210708,감자,22135,238000,362750,52.4
20210707,감자,22169,279000,320250,14.8
20210706,감자,22450,278000,379750,36.6
20210705,감자,22382,354000,338250,-4.4
20210703,감자,18410,267000,412400,54.5
20210702,감자,17947,308000,444750,44.4
20210701,감자,18624,309000,490250,58.7
20210630,감자,18599,328000,442000,34.8
20210629,감자,18637,343000,474000,38.2
20210628,감자,18960,460000,462500,0.5
20210626,감자,18725,479000,501200,4.6
20210625,감자,18871,509000,578500,13.7
20210624,감자,18756,290000,555500,91.6
20210623,감자,18911,409000,644000,57.5
20210622,감자,20008,408000,571500,40.1
20210621,감자,20532,293000,504500,72.2
20210619,감자,21074,516000,597600,15.8
20210618,감자,18661,485000,570500,17.6
20210617,감자,19401,420000,419250,-0.2
20210616,감자,19181,484000,540500,11.7
20210615,감자,16998,563000,558500,-0.8
20210614,감자,16756,678000,512000,-24.5
20210612,감자,15949,598000,458200,-23.4
20210611,감자,17266,860000,482500,-43.9
20210610,감자,16795,255000,520750,104.2
20210609,감자,17923,264000,504250,91
20210608,감자,19327,427000,565500,32.4
20210607,감자,21266,489000,489000,0
20210605,감자,30509,497000,461600,-7.1
20210604,감자,24528,521000,545500,4.7
20210603,감자,20196,371000,408000,10
20210602,감자,17525,530000,441750,-16.7
20210601,감자,17846,590000,530250,-10.1
20210531,감자,19168,553000,421750,-23.7
20210529,감자,22615,591000,413200,-30.1
20210528,감자,22588,483000,404333,-16.3
20210527,감자,22906,256000,366250,43.1
20210526,감자,23987,224000,396250,76.9
20210525,감자,27657,383000,288500,-24.7
20210524,감자,31112,302000,340750,12.8
20210522,감자,35413,275000,332400,20.9
20210521,감자,29736,326000,325750,-0.1
20210520,감자,29960,474000,363750,-23.3
20210519,감자,31268,435000,386000,-11.3
20210518,감자,30814,556000,364500,-34.4
20210517,감자,28226,519000,320250,-38.3
20210515,감자,27292,481000,351400,-26.9
20210514,감자,29030,488000,329000,-32.6
20210513,감자,30448,387000,330500,-14.6
20210512,감자,32381,420000,295500,-29.6
20210511,감자,33197,475000,287000,-39.6
20210510,감자,33780,353000,310750,-12
20210508,감자,33220,407000,323800,-20.4
20210507,감자,34107,474000,314250,-33.7
20210506,감자,36392,289000,286500,-0.9
20210505,감자,37298,316000,296250,-6.3
20210504,감자,37365,258000,343500,33.1
20210503,감자,35616,360000,282500,-21.5
20210501,감자,37370,335000,348200,3.9
20210430,감자,36151,440000,310500,-29.4
20210429,감자,35671,310000,270250,-12.8
20210428,감자,36313,350000,313250,-10.5
20210427,감자,37070,426000,327750,-23.1
20210426,감자,37005,342000,277500,-18.9
20210424,감자,42035,382000,341600,-10.6
20210423,감자,42719,357000,290750,-18.6
20210422,감자,44167,316000,304250,-3.7
20210421,감자,47418,372000,284000,-23.7
20210420,감자,47379,350000,333750,-4.6
20210419,감자,49167,257000,282250,9.8
20210417,감자,50784,205000,310800,51.6
20210416,감자,49534,402000,351400,-12.6
20210415,감자,53175,264000,312500,18.4
20210414,감자,53659,283000,257500,-9
20210413,감자,51608,305000,304000,-0.3
20210412,감자,44249,381000,239000,-37.3
20210410,감자,49826,400000,293600,-26.6
20210409,감자,50406,282000,304250,7.9
20210408,감자,52104,193000,313500,62.4
20210407,감자,54433,247000,274250,11
20210406,감자,55871,267000,312750,17.1
20210405,감자,49112,250000,265500,6.2
20210403,감자,61994,242000,277600,14.7
20210402,감자,47354,296000,278000,-6.1
20210401,감자,47739,145000,286500,97.6
20210331,감자,46602,264000,240500,-8.9
20210330,감자,43242,219000,259250,18.4
20210329,감자,50721,267000,261000,-2.2
20210327,감자,54474,324000,283800,-12.4
20210326,감자,54642,376000,277000,-26.3
20210325,감자,52333,200000,289000,44.5
20210324,감자,50903,262000,219750,-16.1
20210323,감자,50877,230000,228000,-0.9
20210322,감자,47641,276000,200250,-27.4
20210320,감자,52075,269000,237200,-11.8
20210319,감자,41002,239000,307750,28.8
20210318,감자,45399,181000,293000,61.9
20210317,감자,41338,196000,260500,32.9
20210316,감자,40095,206000,202750,-1.6
20210315,감자,45803,304000,252250,-17
20210313,감자,42146,289000,243400,-15.8
20210312,감자,44483,370000,248750,-32.8
20210311,감자,47695,215000,295250,37.3
20210310,감자,48059,334000,258250,-22.7
20210309,감자,36114,288000,236000,-18.1
20210308,감자,39901,245000,237750,-3
20210306,감자,44293,236000,231200,-2
20210305,감자,39490,110000,186250,69.3
20210304,감자,42416,136000,233800,71.9
20210303,감자,47572,227000,268500,18.3
20210302,감자,44195,217000,236000,8.8
20210301,감자,33911,253000,226500,-10.5
20210225,감자,42959,256000,239250,-6.5
20210224,감자,43218,253000,236800,-6.4
20210223,감자,43584,171000,240400,40.6
20210222,감자,52936,176000,228000,29.5
20210220,감자,37840,172000,241750,40.6
20210219,감자,31785,264000,261333,-1
20210218,감자,33198,226000,197333,-12.7
20210217,감자,36204,288000,182600,-36.6
20210216,감자,38504,190000,232000,22.1
20210215,감자,48308,245000,219333,-10.5
20210211,감자,47804,311000,235750,-24.2
20210210,감자,47804,188000,182250,-3.1
20210209,감자,42714,300000,245667,-18.1
20210208,감자,44532,269000,183250,-31.9
20210206,감자,46014,286000,243250,-14.9
20210205,감자,56326,226000,226500,0.2
20210204,감자,52739,292000,238250,-18.4
20210203,감자,58156,116000,174250,50.2
20210202,감자,45041,170000,266500,56.8
20210201,감자,47002,313000,319000,1.9
20210130,감자,45063,308000,131667,-57.3
20210129,감자,44545,362000,144250,-60.2
20210128,감자,43192,413000,170750,-58.7
20210127,감자,40026,177000,199000,12.4
20210126,감자,42484,198000,226500,14.4
20210125,감자,48284,199000,217000,9
20210123,감자,58488,221000,230500,4.3
20210122,감자,46724,280000,243750,-12.9
20210121,감자,54534,253000,272800,7.8
20210120,감자,46040,201000,211400,5.2
20210119,감자,49314,326000,255250,-21.7
20210118,감자,46628,336000,245000,-27.1
20210116,감자,43537,282000,258500,-8.3
20210115,감자,40538,307000,210750,-31.4
20210114,감자,46924,286000,195250,-31.7
20210113,감자,47162,82000,258800,215.6
20210112,감자,43306,169000,284500,68.3
20210111,감자,48643,220000,326000,48.2
20210109,감자,46777,267000,291500,9.2
20210108,감자,51812,227000,281250,23.9
20210107,감자,53625,357000,297400,-16.7
20210106,감자,45119,61000,95500,56.6
20210105,감자,35509,309000,197500,-36.1
20210104,감자,32076,309000,171500,-44.5
20201231,감자,37702,300000,220000,-26.7
20201230,감자,32286,164000,179800,9.6
20201229,감자,33342,250000,238000,-4.8
20201228,감자,36048,321000,230750,-28.1
20201226,감자,42097,353000,228000,-35.4
20201225,감자,35626,297000,221000,-25.6
20201224,감자,36140,325000,255400,-21.4
20201223,감자,33271,186000,214600,15.4
20201222,감자,34280,232000,229000,-1.3
20201221,감자,35668,213000,236000,10.8
20201219,감자,36468,155000,218250,40.8
20201218,감자,32462,236000,222750,-5.6
20201217,감자,34009,244000,234200,-4
20201216,감자,32008,185000,231400,25.1
20201215,감자,29356,183000,232000,26.8
20201214,감자,32652,235000,226750,-3.5
20201212,감자,27740,276000,233000,-15.6
20201211,감자,27398,234000,200600,-14.3
20201210,감자,27076,261000,224000,-14.2
20201209,감자,27926,185000,258200,39.6
20201208,감자,29664,219000,199500,-8.9
20201207,감자,30095,195000,244750,25.5
20201205,감자,29885,251000,214250,-14.6
20201204,감자,29171,239000,208750,-12.7
20201203,감자,27850,192000,251800,31.1
20201202,감자,26814,146000,201400,37.9
20201201,감자,27174,242000,208333,-13.9
20201130,감자,27872,258000,219000,-15.1
20201128,감자,26717,250000,240500,-3.8
20201127,감자,29613,250000,193000,-22.8
20201126,감자,29833,214000,236200,10.4
20201125,감자,29637,137000,189600,38.4
20201124,감자,29001,196000,212750,8.5
20201123,감자,29189,185000,180750,-2.3
20201121,감자,29816,182000,200750,10.3
20201120,감자,29751,214000,194000,-9.3
20201119,감자,28719,206000,203200,-1.4
20201118,감자,29648,234000,217600,-7
20201117,감자,29104,257000,267250,4
20201116,감자,28057,280000,280250,0.1
20201114,감자,26991,259000,245750,-5.1
20201113,감자,27616,286000,229000,-19.9
20201112,감자,28735,274000,200800,-26.7
20201111,감자,29651,171000,215400,26
20201110,감자,29999,221000,223750,1.2
20201109,감자,29609,153000,224250,46.6
20201107,감자,30746,194000,185250,-4.5
20201106,감자,29167,156000,179250,14.9
20201105,감자,28397,137000,192000,40.1
20201104,감자,29146,189000,188600,-0.2
20201103,감자,25855,221000,215750,-2.4
20201102,감자,27969,214000,188500,-11.9
20201031,감자,27457,196000,201250,2.7
20201030,감자,27882,233000,193500,-17
20201029,감자,28412,243000,194200,-20.1
20201028,감자,30049,140000,176600,26.1
20201027,감자,28630,208000,207000,-0.5
20201026,감자,26680,247000,188000,-23.9
20201024,감자,27298,240000,199750,-16.8
20201023,감자,27617,221000,229500,3.8
20201022,감자,27871,183000,246600,34.8
20201021,감자,29397,157000,229000,45.9
20201020,감자,28950,176000,224500,27.6
20201019,감자,28305,225000,250000,11.1
20201017,감자,25827,264000,227750,-13.7
20201016,감자,23903,266000,238000,-10.5
20201015,감자,26460,259000,196800,-24
20201014,감자,26716,223000,192800,-13.5
20201013,감자,27327,256000,262000,2.3
20201012,감자,29438,256000,213500,-16.6
20201010,감자,27769,223000,201500,-9.6
20201009,감자,30435,281000,176000,-37.4
20201008,감자,31138,101000,226750,124.5
20201007,감자,31124,26000,239500,821.2
20201006,감자,31165,134000,195667,46
20201005,감자,32463,170000,191500,12.6
20200930,감자,40500,176000,264667,50.4
20200929,감자,40504,192000,200667,4.5
20200928,감자,34947,194000,233000,20.1
20200926,감자,30006,227000,213750,-5.8
20200925,감자,28667,200000,193750,-3.1
20200924,감자,29024,271000,209200,-22.8
20200923,감자,28097,257000,171800,-33.2
20200922,감자,28539,321000,224000,-30.2
20200921,감자,28551,221000,274333,24.1
20200919,감자,28412,221000,231333,4.7
20200918,감자,29769,295000,183000,-38
20200917,감자,31541,173000,143000,-17.3
20200916,감자,31267,183000,176000,-3.8
20200915,감자,31217,178000,225250,26.5
20200914,감자,30351,269000,268250,-0.3
20200912,감자,30819,217000,231750,6.8
20200911,감자,30333,159000,246250,54.9
20200910,감자,30137,224000,195600,-12.7
20200909,감자,30100,178000,228400,28.3
20200908,감자,29161,208000,289250,39.1
20200907,감자,29789,208000,235750,13.3
20200905,감자,28170,175000,272000,55.4
20200904,감자,28130,183000,235750,28.8
20200903,감자,29522,252000,234800,-6.8
20200902,감자,28653,184000,234200,27.3
20200901,감자,27924,195000,244500,25.4
20200831,감자,27870,218000,258500,18.6
20200829,감자,28899,206000,235750,14.4
20200828,감자,30654,174000,213250,22.6
20200827,감자,31772,198000,226000,14.1
20200826,감자,32368,119000,204600,71.9
20200825,감자,33448,202000,214500,6.2
20200824,감자,31271,221000,240500,8.8
20200822,감자,28255,194000,252750,30.3
20200821,감자,26747,211000,254000,20.4
20200820,감자,27899,203000,209000,3
20200819,감자,28265,124000,150000,21
20200818,감자,30773,159000,203500,28
20200817,감자,31733,254000,260000,2.4
20200815,감자,28476,303000,194000,-36
20200814,감자,27247,293000,212750,-27.4
20200813,감자,25667,232000,235000,1.3
20200812,감자,30089,126000,218400,73.3
20200811,감자,32285,164000,241000,47
20200810,감자,33575,120000,253667,111.4
20200808,감자,31779,145000,245333,69.2
20200807,감자,25519,214000,272667,27.4
20200806,감자,25373,290000,214500,-26
20200805,감자,24128,265000,244000,-7.9
20200804,감자,24365,205000,160000,-22
20200803,감자,25267,224000,210750,-5.9
20200731,감자,26320,203000,186250,-8.3
20200730,감자,26561,178000,201800,13.4
20200729,감자,25640,123000,247000,100.8
20200728,감자,24401,228000,216750,-4.9
20200727,감자,22718,212000,214500,1.2
20200725,감자,19301,321000,242500,-24.5
20200724,감자,18378,258000,222250,-13.9
20200723,감자,19980,156000,205000,31.4
20200722,감자,20586,186000,233250,25.4
20200721,감자,22864,239000,256750,7.4
20200720,감자,24716,243000,190250,-21.7
20200718,감자,20492,350000,277750,-20.6
20200717,감자,19796,217000,245000,12.9
20200716,감자,20772,178000,225400,26.6
20200715,감자,18603,155000,234400,51.2
20200714,감자,19152,317000,265500,-16.2
20200713,감자,20812,331000,318000,-3.9
20200711,감자,18424,413000,253000,-38.7
20200710,감자,16857,342000,312500,-8.6
20200709,감자,17761,421000,323000,-23.3
20200708,감자,18754,365000,311400,-14.7
20200707,감자,20220,258000,372500,44.4
20200706,감자,20881,433000,294250,-32
20200704,감자,21229,289000,410250,42
20200703,감자,21062,338000,398750,18
20200702,감자,19162,474000,437600,-7.7
20200701,감자,20387,447000,376600,-15.7
20200630,감자,21349,463000,482750,4.3
20200629,감자,19871,253000,549500,117.2
20200627,감자,20394,322000,561500,74.4
20200626,감자,21888,457000,506000,10.7
20200625,감자,23231,582000,493600,-15.2
20200624,감자,19978,441000,592000,34.2
20200623,감자,16836,475000,599750,26.3
20200622,감자,19436,452000,677500,49.9
20200620,감자,21738,496000,602500,21.5
20200619,감자,23891,383000,567500,48.2
20200618,감자,24640,540000,618600,14.6
20200617,감자,24846,354000,570000,61
20200616,감자,26811,214000,501750,134.5
20200615,감자,26969,394000,658750,67.2
20200613,감자,28990,461000,614000,33.2
20200612,감자,24597,533000,538000,0.9
20200611,감자,22624,646000,499400,-22.7
20200610,감자,20064,413000,418400,1.3
20200609,감자,20854,476000,537500,12.9
20200608,감자,23623,408000,525500,28.8
20200606,감자,28647,361000,631750,75
20200605,감자,30348,427000,515750,20.8
20200604,감자,30784,292000,491800,68.4
20200602,감자,29498,352000,385250,9.4
20200601,감자,35568,399000,425000,6.5
20200530,감자,27391,377000,478500,26.9
20200529,감자,24496,392000,553000,41.1
20200528,감자,22860,400000,406750,1.7
20200527,감자,23461,622000,400800,-35.6
20200526,감자,27318,397000,457000,15.1
20200525,감자,28525,404000,384250,-4.9
20200522,감자,33662,405000,387750,-4.3
20200521,감자,36050,230000,316500,37.6
20200520,감자,43471,346000,327750,-5.3
20200519,감자,43878,383000,325600,-15
20200518,감자,42862,227000,347400,53
20200516,감자,37872,414000,369250,-10.8
20200515,감자,40954,404000,378500,-6.3
20200514,감자,44318,354000,353750,-0.1
20200513,감자,47428,257000,327750,27.5
20200512,감자,46675,278000,374400,34.7
20200511,감자,39951,278000,314000,12.9
20200509,감자,42808,387000,313000,-19.1
20200508,감자,44795,314000,312000,-0.6
20200507,감자,49509,289000,295500,2.2
20200506,감자,50913,274000,314500,14.8
20200505,감자,50356,351000,309400,-11.9
20200504,감자,48445,332000,276600,-16.7
20200502,감자,49578,339000,274000,-19.2
20200501,감자,51368,356000,261750,-26.5
20200430,감자,53289,374000,332500,-11.1
20200429,감자,52841,282000,304000,7.8
20200428,감자,54101,426000,345800,-18.8
20200427,감자,49870,264000,302600,14.6
20200425,감자,48432,315000,276750,-12.1
20200424,감자,46146,324000,304750,-5.9
20200423,감자,46626,359000,308250,-14.1
20200422,감자,46460,240000,311250,29.7
20200421,감자,47894,363000,333200,-8.2
20200420,감자,44862,226000,276000,22.1
20200418,감자,45368,313000,299250,-4.4
20200417,감자,44534,290000,284500,-1.9
20200416,감자,45596,364000,319750,-12.2
20200415,감자,44592,355000,263750,-25.7
20200414,감자,44801,419000,278800,-33.5
20200413,감자,45021,419000,334500,-20.2
20200411,감자,46194,338000,302200,-10.6
20200410,감자,44612,293000,313500,7
20200409,감자,44130,331000,228250,-31
20200408,감자,38010,349000,296250,-15.1
20200407,감자,39565,235000,243750,3.7
20200406,감자,31621,358000,273000,-23.7
20200404,감자,42102,236000,277400,17.5
20200403,감자,44168,346000,304750,-11.9
20200402,감자,43936,290000,295000,1.7
20200401,감자,47022,349000,303250,-13.1
20200331,감자,53052,288000,255000,-11.5
20200330,감자,40346,306000,245200,-19.9
20200328,감자,47272,240000,259600,8.2
20200327,감자,40461,260000,273250,5.1
20200326,감자,41304,317000,220250,-30.5
20200325,감자,41325,329000,237500,-27.8
20200324,감자,38552,401000,224250,-44.1
20200323,감자,40724,386000,265200,-31.3
20200321,감자,56990,220000,301400,37
20200320,감자,37850,255000,316750,24.2
20200319,감자,40185,209000,221250,5.9
20200318,감자,51170,238000,265000,11.3
20200317,감자,63527,241000,222500,-7.7
20200316,감자,38278,226000,256200,13.4
20200314,감자,52687,210000,281800,34.2
20200313,감자,45971,213000,312250,46.6
20200312,감자,29252,359000,226250,-37
20200311,감자,24580,248000,205750,-17
20200310,감자,27013,318000,249750,-21.5
20200309,감자,38062,396000,209600,-47.1
20200307,감자,33618,228000,289200,26.8
20200306,감자,37600,225000,290750,29.2
20200305,감자,37665,325000,249750,-23.2
20200304,감자,53569,266000,247000,-7.1
20200303,감자,34592,344000,210250,-38.9
20200302,감자,49457,472000,207600,-56
20200229,감자,65677,312000,238200,-23.7
20200228,감자,46796,423000,208500,-50.7
20200227,감자,68288,362000,216000,-40.3
20200226,감자,41809,301000,259250,-13.9
20200225,감자,45616,287000,217500,-24.2
20200224,감자,37494,353000,197000,-44.2
20200222,감자,39147,156000,257000,64.7
20200221,감자,31305,259000,269000,3.9
20200220,감자,28310,275000,231750,-15.7
20200219,감자,31024,305000,202333,-33.7
20200218,감자,33366,255000,180750,-29.1
20200217,감자,37072,329000,178667,-45.7
20200215,감자,34341,175000,184500,5.4
20200214,감자,30361,290000,199500,-31.2
20200213,감자,32736,222000,203800,-8.2
20200212,감자,27579,300000,224000,-25.3
20200211,감자,29517,366000,233500,-36.2
20200210,감자,38749,269000,250667,-6.8
20200208,감자,33870,155000,262667,69.5
20200207,감자,48965,184000,252000,37
20200206,감자,32938,255000,196000,-23.1
20200205,감자,29052,306000,220667,-27.9
20200204,감자,27225,210000,178000,-15.2
20200203,감자,31912,240000,238250,-0.7
20200201,감자,20529,145000,269333,85.7
20200131,감자,25183,220000,225000,2.3
20200130,감자,26886,176000,191000,8.5
20200129,감자,28255,262000,278000,6.1
20200128,감자,25425,290000,325000,12.1
20200124,감자,25567,116000,220800,90.3
20200123,감자,25567,172000,240750,40
20200122,감자,22025,221000,224750,1.7
20200121,감자,24842,270000,227000,-15.9
20200120,감자,25859,221000,285750,29.3
20200118,감자,36470,240000,214250,-10.7
20200117,감자,34342,233000,205000,-12
20200116,감자,37254,305000,245750,-19.4
20200115,감자,28079,249000,246000,-1.2
20200114,감자,31666,326000,254500,-21.9
20200113,감자,26539,376000,244750,-34.9
20200111,감자,29227,332000,245600,-26
20200110,감자,23525,266000,293000,10.2
20200109,감자,24161,406000,288000,-29.1
20200108,감자,21831,435000,243750,-44
20200107,감자,28769,239000,312000,30.5
20200106,감자,27555,305000,360750,18.3
20200104,감자,31755,131000,101500,-22.5
20200103,감자,26131,322000,176000,-45.3
20191231,감자,30908,163000,234250,43.7
20191230,감자,28902,239000,238500,-0.2
20191228,감자,34186,154000,182400,18.4
20191227,감자,24000,205000,244750,19.4
20191226,감자,22654,245000,238750,-2.6
20191225,감자,28054,242000,243250,0.5
20191224,감자,21605,204000,268250,31.5
20191223,감자,22667,235000,242250,3.1
20191221,감자,21760,301000,183200,-39.1
20191220,감자,18641,210000,217000,3.3
20191219,감자,18401,245000,231750,-5.4
20191218,감자,18481,246000,227250,-7.6
20191217,감자,19207,188000,245750,30.7
20191216,감자,19956,294000,232500,-20.9
20191214,감자,21088,282000,224000,-20.6
20191213,감자,20381,282000,245000,-13.1
20191212,감자,20388,281000,228750,-18.6
20191211,감자,22374,243000,212600,-12.5
20191210,감자,21647,185000,233750,26.4
20191209,감자,21644,260000,238750,-8.2
20191207,감자,20892,264000,249600,-5.5
20191206,감자,20120,180000,196250,9
20191205,감자,20193,192000,235500,22.7
20191204,감자,20792,190000,216500,13.9
20191203,감자,20083,236000,255750,8.4
20191202,감자,18751,219000,199750,-8.8
20191130,감자,18141,297000,169600,-42.9
20191129,감자,18528,223000,210000,-5.8
20191128,감자,19238,222000,213250,-3.9
20191127,감자,19976,287000,219250,-23.6
20191126,감자,20298,176000,251250,42.8
20191125,감자,23164,208000,181000,-13
20191123,감자,20970,208000,206600,-0.7
20191122,감자,20425,183000,241500,32
20191121,감자,20558,164000,213750,30.3
20191120,감자,18057,247000,214000,-13.4
20191119,감자,17775,187000,207250,10.8
20191118,감자,20318,230000,232750,1.2
20191116,감자,18073,267000,196000,-26.6
20191115,감자,20903,195000,274750,40.9
20191114,감자,18995,277000,269000,-2.9
20191113,감자,19551,211000,249750,18.4
20191112,감자,19668,174000,207500,19.3
20191111,감자,22652,248000,228750,-7.8
20191109,감자,18380,246000,213800,-13.1
20191108,감자,19750,217000,227000,4.6
20191107,감자,18841,231000,217750,-5.7
20191106,감자,18710,232000,164750,-29
20191105,감자,18567,195000,191250,-1.9
20191104,감자,19293,256000,164500,-35.7
20191102,감자,19468,200000,185750,-7.1
20191101,감자,19349,166000,230750,39
20191031,감자,18567,191000,195750,2.5
20191030,감자,17811,250000,211250,-15.5
20191029,감자,16960,167000,201000,20.4
20191028,감자,16440,228000,194000,-14.9
20191026,감자,15207,152000,184800,21.6
20191025,감자,14854,195000,197750,1.4
20191024,감자,16454,187000,205750,10
20191023,감자,15720,262000,179750,-31.4
20191022,감자,15666,213000,255000,19.7
20191021,감자,15746,326000,222250,-31.8
20191019,감자,16834,276000,207800,-24.7
20191018,감자,16799,274000,243500,-11.1
20191017,감자,17977,308000,232750,-24.4
20191016,감자,17640,237000,224000,-5.5
20191015,감자,18427,231000,188250,-18.5
20191014,감자,19381,214000,204000,-4.7
20191012,감자,18169,210000,207400,-1.2
20191011,감자,19118,224000,267750,19.5
20191010,감자,18645,167000,245500,47
20191009,감자,17709,299000,202250,-32.4
20191008,감자,17359,193000,238000,23.3
20191007,감자,17292,168000,159667,-5
20191005,감자,17050,146000,179800,23.2
20191004,감자,17157,221000,206750,-6.4
20191002,감자,15689,178000,219500,23.3
20191001,감자,15425,302000,201000,-33.4
20190930,감자,15612,188000,192667,2.5
20190928,감자,15937,189000,223000,18
20190927,감자,16315,268000,264667,-1.2
20190926,감자,15873,305000,158667,-48
20190925,감자,15937,358000,209000,-41.6
20190924,감자,17970,254000,219250,-13.7
20190923,감자,18855,192000,213500,11.2
20190921,감자,17828,248000,200250,-19.3
20190920,감자,17183,180000,182200,1.2
20190919,감자,17139,206000,250000,21.4
20190918,감자,16758,318000,295333,-7.1
20190917,감자,17150,283000,216667,-23.4
20190916,감자,18648,23000,231600,907
20190912,감자,17719,143000,270250,89
20190911,감자,20192,217000,285333,31.5
20190910,감자,19741,203000,241333,18.9
20190909,감자,18366,109000,217250,99.3
20190907,감자,15677,280000,204500,-27
20190906,감자,14996,197000,212200,7.7
20190905,감자,17593,265000,251000,-5.3
20190904,감자,17619,250000,218500,-12.6
20190903,감자,17888,287000,269750,-6
20190902,감자,17895,136000,259500,90.8
20190831,감자,15901,174000,246750,41.8
20190830,감자,14782,277000,246800,-10.9
20190829,감자,14399,206000,282000,36.9
20190828,감자,16004,353000,251000,-28.9
20190827,감자,16564,312000,224250,-28.1
20190826,감자,16663,185000,236250,27.7
20190824,감자,17691,252000,196500,-22
20190823,감자,17778,289000,176400,-39
20190822,감자,18695,269000,207000,-23
20190821,감자,19022,267000,240750,-9.8
20190820,감자,19931,279000,232750,-16.6
20190819,감자,20724,79000,241500,205.7
20190817,감자,22894,92000,170500,85.3
20190816,감자,18983,184000,148800,-19.1
20190815,감자,17466,167000,223250,33.7
20190814,감자,16778,234000,275667,17.8
20190813,감자,15445,181000,208750,15.3
20190812,감자,16494,205000,242500,18.3
20190810,감자,14732,245000,210250,-14.2
20190809,감자,15784,210000,207400,-1.2
20190808,감자,17916,240000,229000,-4.6
20190807,감자,18016,259000,271333,4.8
20190806,감자,19010,258000,235667,-8.7
20190805,감자,21002,176000,197667,12.3
20190802,감자,20795,194000,202500,4.4
20190801,감자,20501,224000,243750,8.8
20190731,감자,19708,208000,176000,-15.4
20190730,감자,20075,215000,233000,8.4
20190729,감자,19081,149000,215000,44.3
20190727,감자,18461,170000,199500,17.4
20190726,감자,20497,257000,245400,-4.5
20190725,감자,19910,184000,215750,17.3
20190724,감자,20219,203000,237250,16.9
20190723,감자,19868,184000,254250,38.2
20190722,감자,19551,134000,222750,66.2
20190720,감자,18964,292000,172250,-41
20190719,감자,18914,244000,242250,-0.7
20190718,감자,18368,234000,267250,14.2
20190717,감자,19224,268000,198750,-25.8
20190716,감자,19980,244000,281750,15.5
20190715,감자,19521,245000,220500,-10
20190713,감자,20526,294000,213250,-27.5
20190712,감자,20735,170000,256600,50.9
20190711,감자,20938,235000,287500,22.3
20190710,감자,17064,268000,338000,26.1
20190709,감자,15564,234000,280500,19.9
20190708,감자,15072,260000,338750,30.3
20190706,감자,15253,312000,258250,-17.2
20190705,감자,15330,365000,272600,-25.3
20190704,감자,15667,432000,330500,-23.5
20190703,감자,17205,391000,285000,-27.1
20190702,감자,18070,517000,369750,-28.5
20190701,감자,18582,435000,438250,0.7
20190629,감자,18923,374000,433750,16
20190628,감자,19163,324000,402200,24.1
20190627,감자,19634,622000,412750,-33.6
20190626,감자,16428,510000,526750,3.3
20190625,감자,18748,702000,475500,-32.3
20190624,감자,19037,419000,512250,22.3
